Gene_Name	Match_Count
YHR098C	2
YHR099W	8
YHR100C	0
YHR101C	0
YHR102W	0
YHR103W	0
YHR104W	1
YHR105W	0
YHR106W	1
YHR107C	1
YHR108W	0
YHR109W	2
YHR110W	0
YHR111W	0
YHR112C	0
YHR113W	0
YHR114W	1
YHR115C	0
YHR116W	0
YHR117W	0
YHR120W	2
YHR121W	0
YHR122W	0
YHR123W	0
YHR127W	0
YHR128W	0
YHR129C	1
YHR131C	0
YHR132C	1
YHR132W	0
YHR133C	0
YHR134W	1
YHR135C	0
YHR136C	0
YHR137W	1
YHR138C	1
YHR139C	0
YHR143W	0
YHR144C	1
YHR146W	2
YHR147C	0
YHR148W	0
YHR149C	0
YHR150W	1
YHR151C	0
YHR152W	0
YHR153C	0
YHR156C	1
YHR157W	0
YHR158C	3
YHR159W	0
YHR160C	0
YHR161C	1
YHR162W	0
YHR163W	1
YHR164C	1
YHR165C	3
YHR166C	1
YHR167W	0
YHR168W	2
YHR169W	0
YHR170W	3
YHR171W	1
YHR172W	3
YHR174W	0
YHR175W	1
YHR176W	0
YHR177W	0
YHR178W	0
YHR179W	0
YHR180W	1
YHR181W	1
YHR182W	1
YHR184W	1
YHR185C	0
YHR186C	2
YHR187W	0
YHR188C	0
YHR189W	0
YHR190W	0
YHR191C	0
YHR192W	1
YHR193C	0
YHR194W	0
YHR195W	2
YHR196W	0
YHR197W	1
YHR198C	0
YHR199C	0
YHR200W	0
YHR203C	0
YHR204W	1
YHR205W	0
YHR206W	0
YHR207C	1
YHR209W	1
YIL001W	0
YIL002C	1
YIL003W	0
YIL004C	0
YIL005W	0
YIL006W	0
YIL007C	1
YIL008W	0
YIL009W	0
YIL010W	0
YIL011W	0
YIL013C	1
YIL014W	1
YIL015W	0
YIL016W	0
YIL017C	1
YIL018W	0
YIL019W	0
YIL020C	0
YIL021W	0
YIL022W	0
YIL023C	0
YIL024C	1
YIL026C	0
YIL027C	0
YIL029C	0
YIL030C	2
YIL031W	0
YIL033C	0
YIL034C	0
YIL035C	0
YIL036W	0
YIL037C	1
YIL038C	0
YIL039W	0
YIL040W	0
YIL041W	0
YIL042C	1
YIL043C	0
YIL044C	0
YIL045W	0
YIL047C	0
YIL048W	4
YIL049W	1
YIL050W	0
YIL051C	0
YIL052C	1
YIL053W	1
YIL055C	1
YIL056W	0
YIL062C	0
YIL063C	0
YIL064W	0
YIL065C	0
YIL066C	1
YIL067C	0
YIL071C	0
YIL072W	1
YIL073C	0
YIL074C	1
YIL075C	1
YIL077C	0
YIL084C	0
YIL085C	0
YIL087C	0
YIL091C	1
YIL092W	1
YIL093C	1
YIL094C	0
YIL095W	0
YIL096C	2
YIL097W	0
YIL098C	0
YIL104C	1
YIL105C	2
YIL106W	0
YIL107C	3
YIL108W	1
YIL109C	0
YIL110W	1
YIL111W	0
YIL112W	4
YIL113W	0
YIL114C	0
YIL115C	0
YIL116W	1
YIL117C	0
YIL118W	0
YIL119C	1
YIL120W	1
YIL121W	0
YIL122W	0
YIL123W	0
YIL124W	2
YIL125W	1
YIL126W	1
YIL127C	0
YIL128W	1
YIL129C	5
YIL130W	0
YIL131C	0
YIL132C	0
YIL133C	0
YIL134W	0
YIL135C	0
YIL136W	0
YIL137C	0
YIL138C	0
YIL139C	0
YIL140W	0
YIL142W	1
YIL143C	0
YIL144W	2
YIL145C	0
YIL146C	0
YIL150C	2
YIL151C	6
YIL152W	1
YIL153W	0
YIL154C	0
YIL156W	1
YIL157C	0
YIL158W	0
YIL159W	0
YIL160C	0
YIL161W	0
YIR001C	0
YIR002C	3
YIR003W	0
YIR004W	1
YIR005W	1
YIR007W	3
YIR008C	0
YIR009W	0
YIR010W	1
YIR011C	0
YIR012W	0
YIR015W	0
YIR016W	1
YIR017C	0
YIR018W	0
YIR022W	0
YIR023W	1
YIR024C	1
YIR025W	2
YIR026C	0
YIR027C	0
YIR028W	0
YIR029W	0
YIR030C	0
YIR031C	0
YIR032C	0
YIR033W	0
YIR034C	0
YIR035C	0
YIR036C	0
YIR037W	0
YIR038C	0
YIR039C	0
YJL001W	1
YJL002C	1
YJL003W	0
YJL004C	0
YJL005W	2
YJL010C	1
YJL014W	0
YJL016W	0
YJL018W	0
YJL020C	0
YJL025W	0
YJL026W	0
YJL029C	0
YJL030W	0
YJL031C	0
YJL033W	1
YJL041W	1
YJL042W	2
YJL043W	0
YJL044C	2
YJL047C	0
YJL048C	0
YJL049W	1
YJL050W	1
YJL051W	0
YJL054W	1
YJL055W	0
YJL056C	2
YJL057C	1
YJL058C	0
YJL059W	2
YJL060W	0
YJL061W	1
YJL062W	0
YJL063C	0
YJL065C	0
YJL066C	0
YJL068C	0
YJL069C	2
YJL070C	0
YJL071W	1
YJL072C	0
YJL074C	2
YJL076W	1
YJL080C	1
YJL081C	0
YJL082W	2
YJL083W	1
YJL084C	1
YJL085W	1
YJL087C	2
YJL088W	2
YJL089W	0
YJL090C	0
YJL091C	1
YJL094C	0
YJL095W	3
YJL096W	0
YJL097W	0
YJL098W	2
YJL099W	1
YJL100W	0
YJL101C	0
YJL104W	0
YJL105W	1
YJL106W	1
YJL107C	1
YJL109C	1
YJL110C	1
YJL111W	0
YJL116C	0
YJL117W	0
YJL118W	1
YJL121C	1
YJL122W	0
YJL123C	1
YJL124C	1
YJL125C	0
YJL126W	0
YJL129C	1
YJL130C	1
YJL131C	1
YJL132W	2
YJL133W	0
YJL138C	0
YJL139C	2
YJL140W	0
YJL141C	1
YJL143W	0
YJL144W	0
YJL145W	0
YJL146W	0
YJL147C	0
YJL148W	0
YJL149W	0
YJL151C	0
YJL153C	1
YJL154C	0
YJL155C	2
YJL158C	0
YJL159W	0
YJL160C	0
YJL161W	0
YJL162C	0
YJL163C	0
YJL164C	0
YJL165C	0
YJL166W	1
YJL167W	1
YJL168C	5
YJL170C	0
YJL171C	0
YJL172W	0
YJL173C	0
YJL174W	0
YJL176C	2
YJL177W	0
YJL178C	0
YJL179W	0
YJL180C	1
YJL181W	0
YJL183W	1
YJL184W	1
YJL185C	1
YJL186W	1
YJL191W	0
YJL192C	0
YJL193W	0
YJL194W	1
YJL196C	0
YJL198W	0
YJL199C	0
YJL200C	0
YJL201W	1
YJL203W	1
YJL207C	4
YJL208C	1
YJL209W	0
YJL210W	1
YJL212C	1
YJR001W	0
YJR003C	0
YJR004C	1
YJR005W	0
YJR006W	1
YJR007W	1
YJR008W	0
YJR009C	0
YJR010C	1
YJR010W	1
YJR011C	0
YJR012C	0
YJR013W	0
YJR014W	0
YJR016C	0
YJR017C	0
YJR019C	0
YJR021C	0
YJR022W	0
YJR024C	0
YJR031C	1
YJR032W	0
YJR033C	0
YJR034W	0
YJR035W	4
YJR036C	1
YJR039W	1
YJR040W	1
YJR041C	3
YJR042W	1
YJR043C	0
YJR044C	0
YJR045C	0
YJR048W	0
YJR049C	1
YJR050W	0
YJR053W	0
YJR058C	0
YJR059W	1
YJR060W	0
YJR062C	0
YJR063W	0
YJR064W	0
YJR065C	0
YJR066W	4
YJR067C	0
YJR068W	0
YJR069C	0
YJR070C	1
YJR072C	0
YJR073C	0
YJR074W	0
YJR075W	0
YJR076C	0
YJR080C	1
YJR084W	0
YJR085C	0
YJR086W	0
YJR088C	0
YJR089W	2
YJR090C	3
YJR091C	2
YJR092W	2
YJR093C	0
YJR096W	0
YJR097W	0
YJR098C	0
YJR099W	3
YJR104C	0
YJR107W	1
YJR109C	1
YJR110W	0
YJR111C	0
YJR112W	1
YJR116W	0
YJR117W	0
YJR118C	1
YJR119C	0
YJR121W	1
YJR122W	1
YJR123W	0
YJR124C	2
YJR125C	0
YJR126C	2
YJR129C	0
YJR130C	0
YJR131W	0
YJR132W	1
YJR133W	0
YJR134C	3
YJR135C	0
YJR135W	0
YJR136C	0
YJR137C	1
YJR138W	1
YJR139C	1
YJR140C	2
YJR141W	2
YJR142W	2
YJR144W	1
YJR145C	0
YJR147W	0
YJR152W	0
YKL001C	0
YKL002W	0
YKL003C	0
YKL004W	1
YKL007W	0
YKL008C	0
YKL009W	1
YKL010C	2
YKL011C	0
YKL012W	1
YKL013C	0
YKL014C	0
YKL015W	0
YKL016C	1
YKL017C	1
YKL018C	0
YKL019W	0
YKL020C	1
YKL021C	0
YKL023W	1
YKL024C	0
YKL028W	1
YKL029C	0
YKL033W	0
YKL034W	0
YKL035W	1
YKL038W	0
YKL039W	0
YKL040C	1
YKL041W	0
YKL042W	1
YKL043W	0
YKL045W	0
YKL046C	0
YKL047W	1
YKL048C	0
YKL049C	0
YKL050C	1
YKL051W	1
YKL052C	0
YKL053C	0
YKL054C	2
YKL055C	0
YKL056C	0
YKL058W	0
YKL059C	0
YKL060C	0
YKL061W	1
YKL062W	0
YKL063C	0
YKL064W	5
YKL065C	0
YKL067W	0
YKL068W	0
YKL072W	1
YKL074C	0
YKL075C	1
YKL077W	0
YKL078W	0
YKL079W	1
YKL080W	0
YKL081W	0
YKL082C	2
YKL084W	0
YKL085W	0
YKL086W	0
YKL087C	1
YKL088W	1
YKL089W	0
YKL092C	4
YKL093W	0
YKL094W	0
YKL095W	0
YKL096W	0
YKL098W	0
YKL099C	0
YKL100C	1
YKL101W	0
YKL103C	0
YKL104C	0
YKL105C	1
YKL106C	0
YKL106W	1
YKL107W	0
YKL108W	1
YKL109W	1
YKL110C	0
YKL112W	2
YKL113C	0
YKL114C	1
YKL116C	0
YKL120W	0
YKL121W	2
YKL122C	0
YKL124W	0
YKL125W	0
YKL126W	1
YKL127W	0
YKL128C	0
YKL129C	1
YKL130C	0
YKL132C	1
YKL133C	2
YKL135C	2
YKL137W	0
YKL138C	0
YKL139W	1
YKL140W	1
YKL141W	0
YKL142W	0
YKL143W	1
YKL144C	0
YKL145W	1
YKL146W	0
YKL148C	0
YKL149C	1
YKL150W	0
YKL151C	0
YKL159C	0
YKL160W	0
YKL163W	0
YKL165C	0
YKL166C	0
YKL167C	0
YKL168C	0
YKL170W	1
YKL171W	0
YKL172W	1
YKL173W	2
YKL174C	1
YKL175W	1
YKL176C	1
YKL178C	0
YKL179C	3
YKL180W	0
YKL183W	0
YKL184W	0
YKL185W	1
YKL186C	2
YKL187C	2
YKL188C	0
YKL189W	1
YKL190W	0
YKL191W	2
YKL192C	0
YKL193C	0
YKL194C	0
YKL195W	0
YKL198C	0
YKL201C	1
YKL203C	5
YKL204W	0
YKL205W	2
YKL206C	0
YKL207W	0
YKL208W	0
YKL210W	1
YKL211C	0
YKL212W	2
YKL213C	2
YKL214C	0
YKL215C	4
YKL216W	1
YKL217W	1
YKL218C	0
YKL219W	1
YKL220C	0
YKL221W	0
YKL222C	0
YKR001C	0
YKR002W	0
YKR003W	0
YKR004C	0
YKR005C	0
YKR006C	0
YKR007W	0
YKR008W	1
YKR014C	0
YKR015C	1
YKR016W	0
YKR017C	0
YKR018C	0
YKR019C	0
YKR020W	1
YKR021W	2
YKR022C	0
YKR023W	1
YKR028W	1
YKR030W	0
YKR031C	0
YKR034W	0
YKR035W	2
YKR036C	1
YKR037C	0
YKR038C	0
YKR039W	0
YKR041W	0
YKR042W	0
YKR043C	0
YKR044W	0
YKR045C	0
YKR046C	0
YKR048C	0
YKR049C	0
YKR050W	0
YKR051W	2
YKR052C	1
YKR053C	0
YKR054C	2
YKR055W	0
YKR059W	0
YKR060W	0
YKR061W	0
YKR062W	0
YKR063C	0
YKR064W	3
YKR065C	0
YKR066C	0
YKR067W	0
YKR068C	0
YKR069W	0
YKR070W	1
YKR071C	3
YKR072C	0
YKR074W	0
YKR075C	1
YKR076W	0
YKR077W	0
YKR078W	0
YKR079C	0
YKR080W	1
YKR081C	0
YKR082W	4
YKR083C	1
YKR084C	1
YKR085C	0
YKR086W	0
YKR087C	0
YKR088C	0
YKR089C	0
YKR090W	2
YKR091W	0
YKR098C	3
YKR099W	0
YKR100C	0
YKR103W	1
YLL001W	1
YLL002W	0
YLL003W	1
YLL004W	1
YLL005C	0
YLL009C	0
YLL010C	0
YLL011W	0
YLL013C	0
YLL014W	0
YLL016W	3
YLL018C	0
YLL019C	1
YLL021W	0
YLL022C	1
YLL023C	1
YLL027W	1
YLL028W	0
YLL029W	0
YLL031C	0
YLL032C	4
YLL033W	0
YLL034C	1
YLL035W	1
YLL036C	1
YLL038C	0
YLL039C	0
YLL040C	1
YLL041C	0
YLL042C	0
YLL043W	0
YLL045C	0
YLL046C	0
YLL052C	0
YLL055W	0
YLL056C	0
YLL057C	0
YLL060C	0
YLL061W	0
YLR002C	1
YLR003C	1
YLR004C	0
YLR005W	0
YLR006C	2
YLR007W	1
YLR008C	0
YLR009W	0
YLR010C	0
YLR011W	0
YLR012C	0
YLR013W	0
YLR014C	1
YLR015W	0
YLR016C	0
YLR017W	0
YLR018C	0
YLR019W	1
YLR020C	0
YLR021W	0
YLR022C	1
YLR023C	0
YLR024C	4
YLR025W	1
YLR026C	1
YLR027C	0
YLR028C	0
YLR029C	0
YLR030W	1
YLR034C	0
YLR039C	2
YLR040C	0
YLR042C	0
YLR043C	0
YLR044C	0
YLR047C	0
YLR048W	0
YLR049C	2
YLR050C	1
YLR051C	0
YLR055C	0
YLR056W	0
YLR057W	2
YLR058C	0
YLR059C	0
YLR064W	0
YLR065C	1
YLR066W	0
YLR067C	2
YLR068W	1
YLR069C	2
YLR070C	0
YLR072W	1
YLR073C	0
YLR074C	0
YLR075W	0
YLR077W	2
YLR080W	1
YLR081W	0
YLR082C	0
YLR083C	1
YLR084C	2
YLR085C	0
YLR086W	2
YLR087C	1
YLR088W	1
YLR089C	1
YLR090W	0
YLR091W	1
YLR092W	0
YLR093C	1
YLR094C	1
YLR095C	0
YLR096W	0
YLR097C	1
YLR098C	1
YLR099C	0
YLR100W	0
YLR105C	0
YLR110C	0
YLR111W	0
YLR116W	0
YLR117C	2
YLR119W	0
YLR120C	1
YLR121C	0
YLR125W	0
YLR126C	1
YLR127C	1
YLR128W	0
YLR129W	1
YLR130C	0
YLR133W	2
YLR134W	0
YLR138W	1
YLR139C	1
YLR164W	1
YLR165C	0
YLR166C	1
YLR167W	0
YLR168C	0
YLR173W	0
YLR174W	0
YLR175W	0
YLR176C	4
YLR177W	1
YLR178C	1
YLR179C	0
YLR180W	0
YLR181C	2
YLR182W	1
YLR188W	0
YLR189C	4
YLR190W	1
YLR191W	0
YLR192C	0
YLR193C	0
YLR194C	0
YLR195C	0
YLR196W	2
YLR200W	0
YLR201C	0
YLR207W	1
YLR208W	0
YLR209C	0
YLR210W	0
YLR211C	1
YLR216C	2
YLR218C	0
YLR219W	0
YLR220W	0
YLR221C	0
YLR222C	2
YLR223C	1
YLR224W	0
YLR225C	0
YLR226W	0
YLR233C	0
YLR234W	1
YLR237W	0
YLR241W	0
YLR242C	0
YLR243W	1
YLR248W	0
YLR249W	0
YLR250W	0
YLR251W	1
YLR253W	1
YLR254C	0
YLR256W	1
YLR258W	1
YLR259C	1
YLR260W	0
YLR262C	0
YLR263W	1
YLR264W	0
YLR265C	1
YLR266C	1
YLR267W	2
YLR268W	0
YLR270W	0
YLR271W	1
YLR272C	2
YLR273C	2
YLR275W	0
YLR276C	1
YLR277C	0
YLR278C	1
YLR281C	0
YLR283W	0
YLR284C	0
YLR285W	0
YLR286C	0
YLR287C	1
YLR288C	1
YLR289W	1
YLR290C	1
YLR291C	1
YLR292C	0
YLR293C	0
YLR295C	0
YLR297W	0
YLR298C	1
YLR299W	1
YLR300W	0
YLR301W	0
YLR303W	0
YLR308W	1
YLR309C	2
YLR310C	0
YLR312C	1
YLR312W	0
YLR313C	0
YLR314C	0
YLR315W	0
YLR316C	0
YLR318W	4
YLR319C	2
YLR320W	1
YLR321C	0
YLR323C	0
YLR324W	2
YLR325C	0
YLR326W	0
YLR327C	1
YLR328W	0
YLR329W	0
YLR330W	0
YLR332W	1
YLR336C	2
YLR340W	0
YLR341W	1
YLR345W	1
YLR346C	0
YLR347C	0
YLR348C	1
YLR350W	0
YLR351C	0
YLR352W	0
YLR353W	0
YLR354C	0
YLR355C	0
YLR356W	0
YLR357W	1
YLR359W	1
YLR360W	0
YLR363C	0
YLR363W	0
YLR369W	2
YLR370C	0
YLR371W	3
YLR372W	0
YLR373C	1
YLR375W	0
YLR378C	0
YLR380W	0
YLR381W	0
YLR382C	0
YLR383W	0
YLR384C	1
YLR385C	1
YLR386W	0
YLR387C	0
YLR388W	0
YLR389C	2
YLR390W	0
YLR392C	0
YLR393W	0
YLR394W	0
YLR395C	0
YLR396C	0
YLR398C	2
YLR399C	1
YLR401C	0
YLR403W	0
YLR404W	0
YLR405W	1
YLR406C	0
YLR407W	0
YLR409C	1
YLR412W	0
YLR413W	1
YLR414C	0
YLR415C	0
YLR417W	0
YLR418C	0
YLR419W	1
YLR420W	0
YLR421C	0
YLR422W	1
YLR423C	1
YLR424W	1
YLR425W	5
YLR426W	0
YLR427W	1
YLR429W	1
YLR430W	2
YLR431C	0
YLR432W	2
YLR433C	0
YLR435W	0
YLR436C	0
YLR437C	0
YLR438C	0
YLR438W	1
YLR439W	0
YLR440C	0
YLR441C	0
YLR442C	2
YLR443W	0
YLR445W	0
YLR446W	2
YLR450W	1
YLR451W	2
YLR452C	2
YLR453C	1
YLR456W	0
YLR457C	0
YLR459W	1
YML001W	0
YML002W	1
YML004C	0
YML005W	2
YML006C	0
YML010W	1
YML013W	1
YML014W	0
YML016C	2
YML018C	0
YML019W	0
YML020W	0
YML021C	0
YML022W	1
YML023C	0
YML025C	0
YML026C	2
YML027W	0
YML028W	0
YML029W	0
YML030W	0
YML031W	0
YML032C	1
YML034W	3
YML035C	2
YML036W	2
YML037C	1
YML042W	0
YML047C	2
YML048W	0
YML049C	2
YML050W	1
YML051W	0
YML052W	0
YML053C	0
YML054C	0
YML058W	0
YML059C	0
YML060W	0
YML061C	0
YML062C	0
YML063W	0
YML064C	0
YML065W	0
YML066C	0
YML067C	0
YML071C	1
YML075C	0
YML076C	2
YML077W	0
YML078W	0
YML079W	0
YML080W	0
YML081C	0
YML081W	0
YML082W	0
YML087C	0
YML088W	0
YML089C	1
YML091C	4
YML092C	0
YML093W	1
YML094W	1
YML095C	0
YML096W	3
YML097C	0
YML098W	0
YML101C	0
YML102W	0
YML103C	3
YML104C	1
YML105C	0
YML106W	0
YML107C	0
YML108W	1
YML109W	0
YML110C	0
YML111W	2
YML112W	0
YML113W	0
YML114C	2
YML115C	2
YML116W	0
YML117W	0
YML118W	0
YML119W	0
YML120C	0
YML121W	0
YML126C	0
YML127W	0
YML128C	1
YMR002W	0
YMR003W	0
YMR004W	1
YMR005W	0
YMR006C	0
YMR008C	0
YMR009W	0
YMR010W	0
YMR011W	0
YMR015C	0
YMR018W	2
YMR023C	1
YMR024W	0
YMR025W	1
YMR026C	0
YMR027W	1
YMR030W	0
YMR033W	1
YMR034C	0
YMR035W	0
YMR036C	1
YMR039C	0
YMR040W	0
YMR041C	1
YMR042W	0
YMR043W	0
YMR047C	0
YMR048W	0
YMR055C	0
YMR059W	0
YMR060C	0
YMR061W	1
YMR062C	1
YMR063W	0
YMR064W	0
YMR065W	2
YMR067C	0
YMR068W	1
YMR070W	0
YMR071C	1
YMR072W	0
YMR075W	1
YMR079W	0
YMR081C	0
YMR083W	0
YMR084W	1
YMR086W	1
YMR087W	0
YMR090W	0
YMR091C	1
YMR092C	0
YMR093W	0
YMR094W	0
YMR095C	0
YMR096W	1
YMR097C	1
YMR098C	0
YMR099C	0
YMR100W	3
YMR101C	0
YMR102C	1
YMR104C	0
YMR105C	1
YMR106C	0
YMR107W	0
YMR108W	0
YMR110C	0
YMR111C	0
YMR112C	0
YMR113W	1
YMR114C	1
YMR115W	1
YMR116C	2
YMR117C	1
YMR121C	0
YMR122W	0
YMR124W	0
YMR125W	4
YMR126C	0
YMR127C	0
YMR131C	3
YMR132C	1
YMR136W	1
YMR138W	1
YMR139W	1
YMR145C	0
YMR146C	1
YMR147W	0
YMR148W	0
YMR149W	0
YMR150C	0
YMR152W	0
YMR153W	0
YMR154C	1
YMR155W	1
YMR156C	1
YMR157C	1
YMR160W	1
YMR161W	0
YMR168C	1
YMR169C	0
YMR170C	0
YMR171C	2
YMR175W	0
YMR176W	2
YMR178W	1
YMR179W	2
YMR180C	0
YMR181C	0
YMR182C	0
YMR183C	0
YMR184W	1
YMR185W	3
YMR186W	0
YMR187C	0
YMR188C	1
YMR189W	1
YMR190C	2
YMR191W	1
YMR192W	2
YMR193W	0
YMR197C	0
YMR198W	1
YMR199W	1
YMR200W	0
YMR201C	0
YMR202W	0
YMR203W	0
YMR204C	1
YMR205C	1
YMR206W	0
YMR207C	5
YMR208W	0
YMR209C	1
YMR210W	2
YMR211W	0
YMR213W	0
YMR214W	1
YMR215W	0
YMR216C	1
YMR217W	0
YMR218C	0
YMR219W	1
YMR220W	0
YMR221C	0
YMR222C	0
YMR223W	2
YMR224C	2
YMR225C	1
YMR226C	0
YMR232W	0
YMR233W	1
YMR234W	0
YMR235C	0
YMR236W	0
YMR237W	1
YMR238W	0
YMR239C	0
YMR240C	0
YMR241W	1
YMR242C	0
YMR243C	0
YMR244C	0
YMR244W	0
YMR246W	1
YMR251W	0
YMR252C	0
YMR253C	0
YMR255W	0
YMR256C	0
YMR257C	1
YMR259C	0
YMR260C	0
YMR261C	1
YMR262W	2
YMR263W	0
YMR264W	0
YMR265C	0
YMR266W	0
YMR267W	1
YMR268C	0
YMR269W	0
YMR273C	0
YMR274C	0
YMR275C	1
YMR276W	0
YMR277W	0
YMR278W	2
YMR279C	0
YMR280C	1
YMR281W	0
YMR282C	1
YMR283C	0
YMR284W	1
YMR285C	0
YMR286W	1
YMR287C	4
YMR288W	1
YMR289W	1
YMR290C	0
YMR294W	0
YMR295C	0
YMR296C	0
YMR297W	0
YMR298W	0
YMR299C	0
YMR300C	1
YMR301C	1
YMR302C	1
YMR303C	0
YMR305C	0
YMR306W	2
YMR307W	0
YMR308C	1
YMR309C	0
YMR310C	0
YMR311C	1
YMR312W	0
YMR313C	3
YMR314W	1
YMR315W	1
YMR316W	0
YMR317W	0
YMR318C	1
YMR319C	0
YNL001W	0
YNL002C	2
YNL003C	0
YNL004W	0
YNL005C	0
YNL009W	1
YNL011C	0
YNL012W	2
YNL014W	1
YNL015W	0
YNL021W	2
YNL022C	0
YNL023C	4
YNL024C	0
YNL025C	0
YNL026W	2
YNL027W	1
YNL029C	0
YNL030W	0
YNL031C	0
YNL038W	0
YNL039W	0
YNL042W	1
YNL044W	0
YNL045W	0
YNL046W	0
YNL047C	0
YNL048W	2
YNL050C	1
YNL051W	0
YNL052W	0
YNL053W	0
YNL056W	0
YNL058C	0
YNL059C	0
YNL061W	0
YNL062C	1
YNL063W	0
YNL064C	1
YNL065W	0
YNL066W	0
YNL067W	0
YNL068C	2
YNL069C	0
YNL070W	0
YNL071W	0
YNL072W	0
YNL073W	2
YNL074C	1
YNL075W	0
YNL076W	2
YNL077W	1
YNL078W	0
YNL081C	0
YNL082W	0
YNL083W	1
YNL084C	0
YNL090W	0
YNL091W	3
YNL092W	1
YNL093W	0
YNL094W	0
YNL095C	1
YNL098C	0
YNL099C	0
YNL100W	0
YNL101W	2
YNL102W	4
YNL103W	0
YNL104C	0
YNL106C	1
YNL107W	0
YNL108C	1
YNL110C	0
YNL111C	0
YNL112W	0
YNL113W	0
YNL115C	0
YNL117W	0
YNL118C	0
YNL119W	1
YNL121C	0
YNL122C	0
YNL123W	0
YNL124W	1
YNL125C	2
YNL129W	0
YNL130C	1
YNL131W	0
YNL133C	0
YNL134C	0
YNL135C	0
YNL136W	1
YNL137C	1
YNL138W	1
YNL141W	0
YNL147W	0
YNL148C	1
YNL149C	0
YNL151C	0
YNL152W	0
YNL153C	0
YNL154C	0
YNL155W	0
YNL156C	0
YNL157W	0
YNL158W	0
YNL159C	1
YNL160W	0
YNL161W	1
YNL162W	1
YNL163C	1
YNL164C	0
YNL165W	2
YNL168C	1
YNL169C	1
YNL172W	1
YNL173C	1
YNL181W	0
YNL182C	1
YNL183C	0
YNL185C	0
YNL186W	0
YNL187W	1
YNL188W	1
YNL189W	0
YNL190W	0
YNL191W	0
YNL192W	1
YNL193W	0
YNL194C	0
YNL195C	0
YNL196C	0
YNL197C	0
YNL199C	0
YNL200C	0
YNL201C	2
YNL202W	0
YNL204C	1
YNL206C	0
YNL207W	0
YNL208W	0
YNL209W	0
YNL210W	0
YNL211C	0
YNL212W	3
YNL213C	0
YNL214W	0
YNL215W	0
YNL216W	0
YNL217W	1
YNL218W	0
YNL219C	0
YNL220W	0
YNL221C	2
YNL222W	0
YNL223W	1
YNL224C	0
YNL225C	1
YNL227C	1
YNL229C	1
YNL230C	1
YNL231C	0
YNL232W	0
YNL233W	2
YNL234W	1
YNL236W	1
YNL237W	0
YNL238W	1
YNL240C	0
YNL241C	0
YNL242W	2
YNL243W	1
YNL244C	1
YNL245C	0
YNL250W	1
YNL251C	1
YNL252C	0
YNL253W	0
YNL254C	0
YNL255C	1
YNL256W	1
YNL257C	0
YNL258C	1
YNL259C	0
YNL260C	0
YNL261W	0
YNL262W	4
YNL263C	1
YNL264C	1
YNL265C	2
YNL267W	0
YNL268W	0
YNL270C	0
YNL271C	3
YNL272C	1
YNL273W	2
YNL274C	0
YNL275W	1
YNL277W	0
YNL278W	3
YNL279W	0
YNL280C	0
YNL281W	0
YNL282W	0
YNL286W	2
YNL287W	1
YNL288W	1
YNL289W	2
YNL290W	0
YNL291C	0
YNL292W	2
YNL293W	0
YNL294C	0
YNL295W	1
YNL298W	1
YNL299W	0
YNL304W	0
YNL305C	0
YNL306W	0
YNL307C	1
YNL308C	1
YNL309W	1
YNL310C	0
YNL311C	0
YNL312W	0
YNL313C	3
YNL314W	0
YNL315C	0
YNL316C	1
YNL317W	0
YNL318C	1
YNL320W	0
YNL321W	1
YNL322C	0
YNL323W	2
YNL325C	0
YNL326C	0
YNL327W	0
YNL328C	0
YNL329C	2
YNL330C	0
YNL332W	0
YNL333W	0
YNL334C	0
YNL335W	1
YNR003C	0
YNR004W	1
YNR006W	2
YNR007C	1
YNR008W	0
YNR009W	0
YNR010W	0
YNR011C	2
YNR012W	1
YNR013C	0
YNR014W	0
YNR015W	0
YNR016C	1
YNR017W	1
YNR018W	0
YNR019W	0
YNR020C	2
YNR021W	0
YNR022C	0
YNR023W	0
YNR024W	1
YNR026C	0
YNR027W	1
YNR028W	0
YNR029C	0
YNR030W	0
YNR031C	3
YNR032C	0
YNR032W	0
YNR033W	0
YNR034W	0
YNR035C	0
YNR036C	0
YNR037C	0
YNR038W	1
YNR039C	1
YNR040W	0
YNR041C	0
YNR046W	0
YNR047W	0
YNR048W	0
YNR049C	0
YNR050C	1
YNR051C	3
YNR052C	0
YNR053C	0
YNR054C	0
YNR055C	0
YNR056C	0
YNR057C	0
YNR058W	0
YNR059W	0
YNR060W	1
YNR061C	0
YNR062C	0
YNR064C	0
YNR065C	2
YNR067C	0
YNR068C	1
YOL001W	0
YOL002C	0
YOL003C	0
YOL004W	1
YOL005C	0
YOL006C	0
YOL007C	0
YOL008W	0
YOL009C	0
YOL010W	0
YOL015W	0
YOL019W	0
YOL020W	0
YOL021C	3
YOL022C	1
YOL024W	0
YOL025W	2
YOL026C	0
YOL027C	1
YOL028C	0
YOL030W	0
YOL031C	1
YOL032W	1
YOL033W	2
YOL034W	2
YOL036W	0
YOL038W	0
YOL039W	0
YOL040C	0
YOL041C	0
YOL042W	1
YOL043C	0
YOL044W	0
YOL045W	1
YOL047C	0
YOL048C	0
YOL049W	0
YOL056W	0
YOL057W	3
YOL058W	0
YOL059W	1
YOL060C	1
YOL061W	1
YOL062C	1
YOL063C	1
YOL064C	0
YOL065C	1
YOL066C	0
YOL067C	0
YOL068C	1
YOL069W	0
YOL070C	0
YOL071W	0
YOL072W	0
YOL073C	1
YOL075C	1
